Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 49 (math_expr -> term .)
    DO              reduce using rule 49 (math_expr -> term .)
    SEMICOLON       reduce using rule 49 (math_expr -> term .)
    ELSE            reduce using rule 49 (math_expr -> term .)
    RBRACKET        reduce using rule 49 (math_expr -> term .)
    COMMA           reduce using rule 49 (math_expr -> term .)
    RPAREN          reduce using rule 49 (math_expr -> term .)
    TO              reduce using rule 49 (math_expr -> term .)
    MULT_OP         shift and go to state 79


state 47

    (51) term -> factor .

    MULT_OP         reduce using rule 51 (term -> factor .)
    RELOP           reduce using rule 51 (term -> factor .)
    ADD_OP          reduce using rule 51 (term -> factor .)
    AND             reduce using rule 51 (term -> factor .)
    OR              reduce using rule 51 (term -> factor .)
    THEN            reduce using rule 51 (term -> factor .)
    DO              reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)
    ELSE            reduce using rule 51 (term -> factor .)
    RBRACKET        reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)
    RPAREN          reduce using rule 51 (term -> factor .)
    TO              reduce using rule 51 (term -> factor .)


state 48

    (52) factor -> IDENTIFIER .
    (53) factor -> IDENTIFIER . LBRACKET expression RBRACKET
    (54) factor -> IDENTIFIER . LPAREN arg_list RPAREN

    MULT_OP         reduce using rule 52 (factor -> IDENTIFIER .)
    RELOP           reduce using rule 52 (factor -> IDENTIFIER .)
    ADD_OP          reduce using rule 52 (factor -> IDENTIFIER .)
    AND             reduce using rule 52 (factor -> IDENTIFIER .)
    OR              reduce using rule 52 (factor -> IDENTIFIER .)
    THEN            reduce using rule 52 (factor -> IDENTIFIER .)
    DO              reduce using rule 52 (factor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (factor -> IDENTIFIER .)
    ELSE            reduce using rule 52 (factor -> IDENTIFIER .)
    RBRACKET        reduce using rule 52 (factor -> IDENTIFIER .)
    COMMA           reduce using rule 52 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 52 (factor -> IDENTIFIER .)
    TO              reduce using rule 52 (factor -> IDENTIFIER .)
    LBRACKET        shift and go to state 80
    LPAREN          shift and go to state 81


state 49

    (60) factor -> LPAREN . expression RPAREN
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    expression                     shift and go to state 82
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 50

    (55) factor -> INTEGER .

    MULT_OP         reduce using rule 55 (factor -> INTEGER .)
    RELOP           reduce using rule 55 (factor -> INTEGER .)
    ADD_OP          reduce using rule 55 (factor -> INTEGER .)
    AND             reduce using rule 55 (factor -> INTEGER .)
    OR              reduce using rule 55 (factor -> INTEGER .)
    THEN            reduce using rule 55 (factor -> INTEGER .)
    DO              reduce using rule 55 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 55 (factor -> INTEGER .)
    ELSE            reduce using rule 55 (factor -> INTEGER .)
    RBRACKET        reduce using rule 55 (factor -> INTEGER .)
    COMMA           reduce using rule 55 (factor -> INTEGER .)
    RPAREN          reduce using rule 55 (factor -> INTEGER .)
    TO              reduce using rule 55 (factor -> INTEGER .)


state 51

    (56) factor -> FLOAT .

    MULT_OP         reduce using rule 56 (factor -> FLOAT .)
    RELOP           reduce using rule 56 (factor -> FLOAT .)
    ADD_OP          reduce using rule 56 (factor -> FLOAT .)
    AND             reduce using rule 56 (factor -> FLOAT .)
    OR              reduce using rule 56 (factor -> FLOAT .)
    THEN            reduce using rule 56 (factor -> FLOAT .)
    DO              reduce using rule 56 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 56 (factor -> FLOAT .)
    ELSE            reduce using rule 56 (factor -> FLOAT .)
    RBRACKET        reduce using rule 56 (factor -> FLOAT .)
    COMMA           reduce using rule 56 (factor -> FLOAT .)
    RPAREN          reduce using rule 56 (factor -> FLOAT .)
    TO              reduce using rule 56 (factor -> FLOAT .)


state 52

    (57) factor -> STR .

    MULT_OP         reduce using rule 57 (factor -> STR .)
    RELOP           reduce using rule 57 (factor -> STR .)
    ADD_OP          reduce using rule 57 (factor -> STR .)
    AND             reduce using rule 57 (factor -> STR .)
    OR              reduce using rule 57 (factor -> STR .)
    THEN            reduce using rule 57 (factor -> STR .)
    DO              reduce using rule 57 (factor -> STR .)
    SEMICOLON       reduce using rule 57 (factor -> STR .)
    ELSE            reduce using rule 57 (factor -> STR .)
    RBRACKET        reduce using rule 57 (factor -> STR .)
    COMMA           reduce using rule 57 (factor -> STR .)
    RPAREN          reduce using rule 57 (factor -> STR .)
    TO              reduce using rule 57 (factor -> STR .)


state 53

    (58) factor -> TRUE .

    MULT_OP         reduce using rule 58 (factor -> TRUE .)
    RELOP           reduce using rule 58 (factor -> TRUE .)
    ADD_OP          reduce using rule 58 (factor -> TRUE .)
    AND             reduce using rule 58 (factor -> TRUE .)
    OR              reduce using rule 58 (factor -> TRUE .)
    THEN            reduce using rule 58 (factor -> TRUE .)
    DO              reduce using rule 58 (factor -> TRUE .)
    SEMICOLON       reduce using rule 58 (factor -> TRUE .)
    ELSE            reduce using rule 58 (factor -> TRUE .)
    RBRACKET        reduce using rule 58 (factor -> TRUE .)
    COMMA           reduce using rule 58 (factor -> TRUE .)
    RPAREN          reduce using rule 58 (factor -> TRUE .)
    TO              reduce using rule 58 (factor -> TRUE .)


state 54

    (59) factor -> FALSE .

    MULT_OP         reduce using rule 59 (factor -> FALSE .)
    RELOP           reduce using rule 59 (factor -> FALSE .)
    ADD_OP          reduce using rule 59 (factor -> FALSE .)
    AND             reduce using rule 59 (factor -> FALSE .)
    OR              reduce using rule 59 (factor -> FALSE .)
    THEN            reduce using rule 59 (factor -> FALSE .)
    DO              reduce using rule 59 (factor -> FALSE .)
    SEMICOLON       reduce using rule 59 (factor -> FALSE .)
    ELSE            reduce using rule 59 (factor -> FALSE .)
    RBRACKET        reduce using rule 59 (factor -> FALSE .)
    COMMA           reduce using rule 59 (factor -> FALSE .)
    RPAREN          reduce using rule 59 (factor -> FALSE .)
    TO              reduce using rule 59 (factor -> FALSE .)


state 55

    (61) factor -> NOT . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    factor                         shift and go to state 83

state 56

    (30) while_stmt -> WHILE expression . DO statement

    DO              shift and go to state 84


state 57

    (31) for_stmt -> FOR IDENTIFIER . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 85


state 58

    (32) read_stmt -> READ LPAREN . IDENTIFIER RPAREN
    (33) read_stmt -> READ LPAREN . IDENTIFIER LBRACKET expression RBRACKET RPAREN

    IDENTIFIER      shift and go to state 86


state 59

    (34) write_stmt -> WRITE LPAREN . expression RPAREN
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    expression                     shift and go to state 87
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 60

    (35) return_stmt -> RETURN expression .

    SEMICOLON       reduce using rule 35 (return_stmt -> RETURN expression .)
    ELSE            reduce using rule 35 (return_stmt -> RETURN expression .)


state 61

    (8) param_list_nonempty -> IDENTIFIER .

    COMMA           reduce using rule 8 (param_list_nonempty -> IDENTIFIER .)
    RPAREN          reduce using rule 8 (param_list_nonempty -> IDENTIFIER .)


state 62

    (4) function_decl -> DEF IDENTIFIER LPAREN param_list . RPAREN block

    RPAREN          shift and go to state 88


state 63

    (5) param_list -> param_list_nonempty .
    (7) param_list_nonempty -> param_list_nonempty . COMMA IDENTIFIER

    RPAREN          reduce using rule 5 (param_list -> param_list_nonempty .)
    COMMA           shift and go to state 89


state 64

    (6) param_list -> empty .

    RPAREN          reduce using rule 6 (param_list -> empty .)


state 65

    (11) statement_list -> statement_list statement SEMICOLON .

    END             reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    ARRAY           reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    FOR             reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    READ            reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    WRITE           reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    BEGIN           reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)
    SEMICOLON       reduce using rule 11 (statement_list -> statement_list statement SEMICOLON .)


state 66

    (26) assignment_stmt -> IDENTIFIER ASSIGN expression .

    SEMICOLON       reduce using rule 26 (assignment_stmt -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 26 (assignment_stmt -> IDENTIFIER ASSIGN expression .)


state 67

    (27) assignment_stmt -> IDENTIFIER LBRACKET expression . RBRACKET ASSIGN expression

    RBRACKET        shift and go to state 90


state 68

    (36) function_call_stmt -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 91


state 69

    (37) arg_list -> arg_list_nonempty .
    (39) arg_list_nonempty -> arg_list_nonempty . COMMA expression

    RPAREN          reduce using rule 37 (arg_list -> arg_list_nonempty .)
    COMMA           shift and go to state 92


state 70

    (38) arg_list -> empty .

    RPAREN          reduce using rule 38 (arg_list -> empty .)


state 71

    (40) arg_list_nonempty -> expression .

    COMMA           reduce using rule 40 (arg_list_nonempty -> expression .)
    RPAREN          reduce using rule 40 (arg_list_nonempty -> expression .)


state 72

    (25) array_decl -> ARRAY IDENTIFIER LBRACKET . expression RBRACKET
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    expression                     shift and go to state 93
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 73

    (28) if_stmt -> IF expression THEN . statement
    (29) if_stmt -> IF expression THEN . statement ELSE statement
    (13) statement -> . assignment_stmt
    (14) statement -> . array_decl
    (15) statement -> . if_stmt
    (16) statement -> . while_stmt
    (17) statement -> . for_stmt
    (18) statement -> . read_stmt
    (19) statement -> . write_stmt
    (20) statement -> . return_stmt
    (21) statement -> . function_call_stmt
    (22) statement -> . block
    (23) statement -> . empty
    (26) assignment_stmt -> . IDENTIFIER ASSIGN expression
    (27) assignment_stmt -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (25) array_decl -> . ARRAY IDENTIFIER LBRACKET expression RBRACKET
    (28) if_stmt -> . IF expression THEN statement
    (29) if_stmt -> . IF expression THEN statement ELSE statement
    (30) while_stmt -> . WHILE expression DO statement
    (31) for_stmt -> . FOR IDENTIFIER ASSIGN expression TO expression DO statement
    (32) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (33) read_stmt -> . READ LPAREN IDENTIFIER LBRACKET expression RBRACKET RPAREN
    (34) write_stmt -> . WRITE LPAREN expression RPAREN
    (35) return_stmt -> . RETURN expression
    (36) function_call_stmt -> . IDENTIFIER LPAREN arg_list RPAREN
    (10) block -> . BEGIN statement_list END
    (24) empty -> .

    IDENTIFIER      shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    RETURN          shift and go to state 31
    BEGIN           shift and go to state 8
    ELSE            reduce using rule 24 (empty -> .)
    SEMICOLON       reduce using rule 24 (empty -> .)

    statement                      shift and go to state 94
    assignment_stmt                shift and go to state 13
    array_decl                     shift and go to state 14
    if_stmt                        shift and go to state 15
    while_stmt                     shift and go to state 16
    for_stmt                       shift and go to state 17
    read_stmt                      shift and go to state 18
    write_stmt                     shift and go to state 19
    return_stmt                    shift and go to state 20
    function_call_stmt             shift and go to state 21
    block                          shift and go to state 22
    empty                          shift and go to state 23

state 74

    (42) logical_expression -> logical_expression OR . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    logical_and_expr               shift and go to state 95
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 75

    (44) logical_and_expr -> logical_and_expr AND . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    rel_expr                       shift and go to state 96
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 76

    (46) rel_expr -> math_expr RELOP . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    math_expr                      shift and go to state 97
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 77

    (48) math_expr -> math_expr ADD_OP . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    term                           shift and go to state 98
    factor                         shift and go to state 47

state 78

    (62) factor -> ADD_OP factor .

    MULT_OP         reduce using rule 62 (factor -> ADD_OP factor .)
    RELOP           reduce using rule 62 (factor -> ADD_OP factor .)
    ADD_OP          reduce using rule 62 (factor -> ADD_OP factor .)
    AND             reduce using rule 62 (factor -> ADD_OP factor .)
    OR              reduce using rule 62 (factor -> ADD_OP factor .)
    THEN            reduce using rule 62 (factor -> ADD_OP factor .)
    DO              reduce using rule 62 (factor -> ADD_OP factor .)
    SEMICOLON       reduce using rule 62 (factor -> ADD_OP factor .)
    ELSE            reduce using rule 62 (factor -> ADD_OP factor .)
    RBRACKET        reduce using rule 62 (factor -> ADD_OP factor .)
    COMMA           reduce using rule 62 (factor -> ADD_OP factor .)
    RPAREN          reduce using rule 62 (factor -> ADD_OP factor .)
    TO              reduce using rule 62 (factor -> ADD_OP factor .)


state 79

    (50) term -> term MULT_OP . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    factor                         shift and go to state 99

state 80

    (53) factor -> IDENTIFIER LBRACKET . expression RBRACKET
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    expression                     shift and go to state 100
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 81

    (54) factor -> IDENTIFIER LPAREN . arg_list RPAREN
    (37) arg_list -> . arg_list_nonempty
    (38) arg_list -> . empty
    (39) arg_list_nonempty -> . arg_list_nonempty COMMA expression
    (40) arg_list_nonempty -> . expression
    (24) empty -> .
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    RPAREN          reduce using rule 24 (empty -> .)
    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    arg_list                       shift and go to state 101
    arg_list_nonempty              shift and go to state 69
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 82

    (60) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 102


state 83

    (61) factor -> NOT factor .

    MULT_OP         reduce using rule 61 (factor -> NOT factor .)
    RELOP           reduce using rule 61 (factor -> NOT factor .)
    ADD_OP          reduce using rule 61 (factor -> NOT factor .)
    AND             reduce using rule 61 (factor -> NOT factor .)
    OR              reduce using rule 61 (factor -> NOT factor .)
    THEN            reduce using rule 61 (factor -> NOT factor .)
    DO              reduce using rule 61 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 61 (factor -> NOT factor .)
    ELSE            reduce using rule 61 (factor -> NOT factor .)
    RBRACKET        reduce using rule 61 (factor -> NOT factor .)
    COMMA           reduce using rule 61 (factor -> NOT factor .)
    RPAREN          reduce using rule 61 (factor -> NOT factor .)
    TO              reduce using rule 61 (factor -> NOT factor .)


state 84

    (30) while_stmt -> WHILE expression DO . statement
    (13) statement -> . assignment_stmt
    (14) statement -> . array_decl
    (15) statement -> . if_stmt
    (16) statement -> . while_stmt
    (17) statement -> . for_stmt
    (18) statement -> . read_stmt
    (19) statement -> . write_stmt
    (20) statement -> . return_stmt
    (21) statement -> . function_call_stmt
    (22) statement -> . block
    (23) statement -> . empty
    (26) assignment_stmt -> . IDENTIFIER ASSIGN expression
    (27) assignment_stmt -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (25) array_decl -> . ARRAY IDENTIFIER LBRACKET expression RBRACKET
    (28) if_stmt -> . IF expression THEN statement
    (29) if_stmt -> . IF expression THEN statement ELSE statement
    (30) while_stmt -> . WHILE expression DO statement
    (31) for_stmt -> . FOR IDENTIFIER ASSIGN expression TO expression DO statement
    (32) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (33) read_stmt -> . READ LPAREN IDENTIFIER LBRACKET expression RBRACKET RPAREN
    (34) write_stmt -> . WRITE LPAREN expression RPAREN
    (35) return_stmt -> . RETURN expression
    (36) function_call_stmt -> . IDENTIFIER LPAREN arg_list RPAREN
    (10) block -> . BEGIN statement_list END
    (24) empty -> .

    IDENTIFIER      shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    RETURN          shift and go to state 31
    BEGIN           shift and go to state 8
    ELSE            reduce using rule 24 (empty -> .)
    SEMICOLON       reduce using rule 24 (empty -> .)

    statement                      shift and go to state 103
    assignment_stmt                shift and go to state 13
    array_decl                     shift and go to state 14
    if_stmt                        shift and go to state 15
    while_stmt                     shift and go to state 16
    for_stmt                       shift and go to state 17
